Distrito;Ponto Estratégico;Pesquisa de Armadilhas;Bloqueio - Controle Criadouro;Bloqueio - Nebulização;Arrastão;Imóveis Especiais;Criadouros Específicos;Casa a Casa - Rotina;Casa a Casa - Intensificação;Outros;ADL;Atendimento à Solicitação;Total Geral;Ano
Penha;390 ;;10.723 ;81 ;3 ;175 ;;53.008 ;416 ;;2.282 ;208 ;67.286 ;2012
Perdizes;3 ;;2.220 ;363 ;;18 ;;8.452 ;27 ;398 ;1.169 ;149 ;12.799 ;2012
Perus;125 ;;3.048 ;103 ;92 ;144 ;;14.564 ;249 ;;3.450 ;28 ;21.803 ;2012
Pinheiros;5 ;;1.392 ;209 ;;10 ;;3.716 ;;372 ;1.122 ;107 ;6.933 ;2012
Pirituba;368 ;;8.067 ;349 ;1 ;;;26.556 ;69 ;114 ;2.477 ;83 ;38.084 ;2012
Ponte Rasa;287 ;;8.545 ;608 ;60 ;93 ;;11.696 ;58 ;;1.558 ;24 ;22.929 ;2012
Raposo Tavares;357 ;;2.461 ;88 ;;28 ;;23.951 ;403 ;4 ;1.910 ;17 ;29.219 ;2012
República;1 ;;887 ;103 ;;24 ;;1.081 ;;;698 ;49 ;2.843 ;2012
Rio Pequeno;403 ;;3.519 ;188 ;11 ;42 ;;12.139 ;;;1.899 ;28 ;18.229 ;2012
Sacomã;194 ;;8.366 ;235 ;9 ;1 ;17 ;46.394 ;35 ;262 ;2.104 ;282 ;57.899 ;2012
Santa Cecília;82 ;;2.270 ;43 ;41 ;42 ;13 ;7.654 ;16 ;;947 ;94 ;11.202 ;2012
Santana;253 ;;7.475 ;111 ;1 ;94 ;;12.434 ;45 ;;2.199 ;205 ;22.817 ;2012
Santo Amaro;136 ;;1.923 ;55 ;;270 ;;21.339 ;;122 ;1.801 ;204 ;25.850 ;2012
São Domingos;268 ;;4.873 ;240 ;3 ;31 ;;18.906 ;84 ;77 ;2.838 ;63 ;27.383 ;2012
São Lucas;138 ;;2.994 ;213 ;;27 ;;39.981 ;123 ;102 ;1.757 ;162 ;45.497 ;2012
São Mateus;362 ;;6.433 ;1.053 ;;354 ;60 ;30.298 ;77 ;45 ;2.133 ;107 ;40.922 ;2012
São Miguel;182 ;;5.641 ;160 ;;13 ;;8.026 ;494 ;779 ;1.566 ;6 ;16.867 ;2012
São Rafael;208 ;;7.167 ;955 ;8 ;282 ;102 ;21.022 ;184 ;226 ;1.789 ;97 ;32.040 ;2012
Sapopemba;371 ;;7.027 ;1.136 ;40 ;96 ;;133.352 ;321 ;26 ;1.838 ;225 ;144.432 ;2012
Saúde;6 ;;10.083 ;531 ;;30 ;;12.838 ;39 ;;2.244 ;154 ;25.925 ;2012
Sé;12 ;;1.292 ;59 ;;3 ;;308 ;;;1.337 ;19 ;3.030 ;2012
Socorro;77 ;;77 ;41 ;;11 ;;1.288 ;24 ;175 ;1.629 ;55 ;3.377 ;2012
Tatuapé;73 ;;2.648 ;134 ;;;;11.542 ;105 ;;1.453 ;156 ;16.111 ;2012
Tremembé;419 ;;4.707 ;14 ;;21 ;;22.327 ;372 ;;2.475 ;71 ;30.406 ;2012
Tucuruvi;152 ;;10.833 ;310 ;;30 ;;11.737 ;49 ;;4.045 ;238 ;27.394 ;2012
Vila Andrade;137 ;;1.687 ;57 ;;22 ;;616 ;4 ;;3.003 ;109 ;5.635 ;2012
Vila Curuçá;653 ;;13.142 ;671 ;114 ;446 ;11 ;42.942 ;3.107 ;3 ;2.982 ;59 ;64.130 ;2012
Vila Formosa;83 ;;3.062 ;169 ;21 ;18 ;;17.599 ;1 ;2 ;1.902 ;168 ;23.025 ;2012
Vila Guilherme;178 ;;4.115 ;44 ;;174 ;;14.375 ;108 ;;2.752 ;60 ;21.806 ;2012
Vila Jacuí;213 ;;5.238 ;149 ;10 ;4 ;;3.467 ;589 ;44 ;1.491 ;14 ;11.219 ;2012
Vila Leopoldina;94 ;;1.213 ;3 ;;10 ;;4.078 ;108 ;70 ;1.557 ;80 ;7.213 ;2012
Vila Maria;340 ;;8.366 ;446 ;10 ;264 ;;17.788 ;85 ;;2.829 ;86 ;30.214 ;2012
Vila Mariana;5 ;;7.108 ;354 ;;61 ;;5.049 ;110 ;;1.660 ;153 ;14.500 ;2012
Vila Matilde;236 ;;14.987 ;267 ;419 ;325 ;;48.770 ;289 ;;2.252 ;137 ;67.682 ;2012
Vila Medeiros;228 ;;10.934 ;447 ;;217 ;;17.359 ;285 ;;2.576 ;99 ;32.145 ;2012
Vila Prudente;87 ;;2.776 ;423 ;13 ;37 ;;22.799 ;86 ;62 ;2.004 ;349 ;28.636 ;2012
Vila Sônia;276 ;;4.002 ;212 ;18 ;11 ;;12.981 ;28 ;8 ;1.861 ;56 ;19.453 ;2012
TOTAL 2013;24.111 ;;1.072.589 ;100.114 ;40.821 ;16.824 ;705 ;1.824.035 ;21.035 ;20.908 ;190.356 ;14.030 ;3.325.528 ;2013
Água Rasa;322 ;;7.397 ;557 ;;;;24.054 ;34 ;;1.697 ;178 ;34.239 ;2013
Alto de Pinheiros;5 ;;1.688 ;284 ;;;7 ;1.093 ;;64 ;1.245 ;98 ;4.484 ;2013
Anhanguera;210 ;;4.325 ;377 ;6 ;58 ;112 ;23.647 ;118 ;17 ;3.496 ;39 ;32.405 ;2013
Aricanduva;195 ;;7.963 ;356 ;11 ;55 ;;17.510 ;31 ;1 ;1.749 ;178 ;28.049 ;2013
Artur Alvim;316 ;;23.047 ;507 ;20 ;879 ;;43.951 ;95 ;1 ;1.714 ;82 ;70.612 ;2013
Barra Funda;5 ;;560 ;44 ;;;;713 ;26 ;51 ;876 ;41 ;2.316 ;2013
Bela Vista;37 ;;3.440 ;548 ;;47 ;;1.258 ;;;510 ;89 ;5.929 ;2013
Belém;58 ;;7.409 ;407 ;2.090 ;2 ;48 ;19.765 ;21 ;;1.689 ;146 ;31.635 ;2013
Bom Retiro;54 ;;3.174 ;322 ;;35 ;;1.760 ;;;2.047 ;54 ;7.446 ;2013
Brás;14 ;;4.163 ;66 ;1.333 ;;;12.344 ;35 ;;1.997 ;62 ;20.014 ;2013
Brasilândia;593 ;;24.184 ;3.213 ;48 ;962 ;;56.910 ;310 ;167 ;3.322 ;131 ;89.840 ;2013
Butantã;271 ;;4.845 ;415 ;;105 ;;5.564 ;109 ;67 ;1.794 ;9 ;13.179 ;2013
Cachoeirinha;570 ;;18.408 ;924 ;13 ;264 ;;18.642 ;1.538 ;10 ;2.619 ;110 ;43.098 ;2013
Cambuci;61 ;;3.697 ;372 ;;28 ;;1.095 ;43 ;;1.753 ;70 ;7.119 ;2013
Campo Belo;130 ;;3.999 ;430 ;;111 ;;12.626 ;;293 ;1.211 ;134 ;18.934 ;2013
Campo Grande;156 ;;4.088 ;559 ;688 ;225 ;;12.858 ;;600 ;1.428 ;133 ;20.735 ;2013
Campo Limpo;772 ;;32.273 ;4.676 ;;50 ;35 ;22.609 ;1.564 ;12 ;3.526 ;245 ;65.762 ;2013
Cangaíba;474 ;;38.209 ;2.322 ;4.562 ;659 ;;51.990 ;405 ;1 ;2.303 ;185 ;101.110 ;2013
Capão Redondo;1.010 ;;56.704 ;6.419 ;19 ;28 ;16 ;11.057 ;2.839 ;260 ;3.669 ;323 ;82.344 ;2013
Carrão;153 ;;8.699 ;577 ;;1 ;;22.152 ;18 ;;2.072 ;194 ;33.866 ;2013
Casa Verde;199 ;;6.477 ;775 ;40 ;160 ;;14.674 ;485 ;3 ;2.617 ;207 ;25.637 ;2013
Cidade Ademar;260 ;;23.543 ;2.560 ;13.523 ;398 ;;54.116 ;38 ;1.675 ;1.646 ;295 ;98.054 ;2013
Cidade Dutra;204 ;;10.063 ;1.847 ;;141 ;;7.791 ;42 ;2.863 ;1.820 ;262 ;25.033 ;2013
Cidade Líder;263 ;;6.187 ;589 ;18 ;393 ;;19.600 ;92 ;;2.643 ;256 ;30.041 ;2013
Cidade Tiradentes;348 ;;9.730 ;532 ;8 ;497 ;18 ;32.111 ;321 ;82 ;1.675 ;46 ;45.368 ;2013
Consolação;30 ;;2.744 ;354 ;;26 ;;2.335 ;;;615 ;63 ;6.167 ;2013
Cursino;149 ;;10.456 ;1.364 ;888 ;;16 ;26.271 ;173 ;763 ;1.389 ;255 ;41.724 ;2013
Ermelino Matarazzo;402 ;;7.105 ;743 ;3.534 ;111 ;;18.501 ;378 ;;1.886 ;3 ;32.663 ;2013
Freguesia do Ó;304 ;;13.324 ;1.630 ;6 ;694 ;;39.676 ;547 ;;2.564 ;120 ;58.865 ;2013
Grajaú;289 ;;11.630 ;1.849 ;;128 ;;13.598 ;128 ;5.229 ;2.265 ;462 ;35.578 ;2013
Guaianases;528 ;;13.973 ;3.612 ;54 ;34 ;;28.359 ;192 ;118 ;2.196 ;23 ;49.089 ;2013
Iguatemi;212 ;;3.218 ;405 ;11 ;273 ;73 ;19.192 ;28 ;229 ;2.323 ;66 ;26.030 ;2013
Ipiranga;134 ;;14.857 ;1.076 ;20 ;;1 ;23.276 ;23 ;17 ;2.095 ;190 ;41.689 ;2013
Itaim Bibi;1 ;;2.578 ;102 ;;;;2.027 ;127 ;35 ;1.009 ;142 ;6.021 ;2013
Itaim Paulista;1.098 ;;28.916 ;1.921 ;44 ;807 ;141 ;63.013 ;2.772 ;4 ;2.120 ;107 ;100.943 ;2013
Itaquera;365 ;;15.934 ;1.017 ;7 ;805 ;;43.068 ;182 ;;2.186 ;670 ;64.234 ;2013
Jabaquara;209 ;;30.741 ;2.227 ;979 ;132 ;20 ;79.160 ;448 ;;2.817 ;292 ;117.025 ;2013
Jaçanã;373 ;;8.212 ;435 ;33 ;89 ;19 ;21.826 ;203 ;13 ;2.311 ;70 ;33.584 ;2013
Jaguara;10 ;;3.182 ;129 ;;15 ;;477 ;33 ;170 ;2.056 ;12 ;6.084 ;2013
Jaguaré;11 ;;4.044 ;261 ;;;;963 ;84 ;73 ;1.529 ;46 ;7.011 ;2013
Jaraguá;741 ;;10.484 ;1.710 ;;22 ;3 ;7.213 ;91 ;85 ;2.209 ;315 ;22.873 ;2013
Jardim Ângela;693 ;;46.579 ;6.801 ;826 ;490 ;;15.974 ;141 ;358 ;3.416 ;285 ;75.563 ;2013
Jardim Helena;133 ;;7.218 ;201 ;;15 ;;4.193 ;155 ;439 ;1.856 ;8 ;14.218 ;2013
Jardim Paulista;;;5.239 ;166 ;;;;1.321 ;50 ;22 ;747 ;120 ;7.665 ;2013
Jardim São Luís;437 ;;31.599 ;4.414 ;325 ;519 ;;6.451 ;63 ;226 ;2.142 ;253 ;46.429 ;2013
José Bonifácio;196 ;;6.548 ;184 ;7 ;401 ;;30.486 ;122 ;13 ;1.442 ;167 ;39.566 ;2013
Lajeado;473 ;;19.907 ;6.028 ;3.562 ;53 ;8 ;43.932 ;38 ;554 ;2.315 ;58 ;76.928 ;2013
Lapa;10 ;;6.558 ;855 ;;;;1.447 ;67 ;351 ;1.808 ;92 ;11.188 ;2013
Liberdade;60 ;;4.437 ;582 ;;24 ;;2 ;;;949 ;126 ;6.180 ;2013
Limão;433 ;;7.671 ;916 ;;163 ;;10.702 ;219 ;69 ;2.902 ;107 ;23.182 ;2013
Mandaqui;173 ;;14.456 ;691 ;;77 ;;4.870 ;20 ;;3.033 ;154 ;23.474 ;2013
Marsilac;6 ;;590 ;2 ;;25 ;;;;1 ;593 ;;1.217 ;2013
Moema;18 ;;3.780 ;103 ;;15 ;;2.212 ;2 ;;1.181 ;105 ;7.416 ;2013
Moóca;85 ;;4.664 ;222 ;81 ;20 ;;9.629 ;;;1.371 ;221 ;16.293 ;2013
Morumbi;117 ;;770 ;115 ;;6 ;;284 ;;;1.184 ;16 ;2.492 ;2013
Parelheiros;684 ;;13.057 ;3.145 ;;289 ;;8.583 ;17 ;2.372 ;2.648 ;136 ;30.931 ;2013
Pari;43 ;;4.789 ;320 ;;;;8.939 ;20 ;;1.567 ;25 ;15.703 ;2013
Parque do Carmo;148 ;;4.017 ;242 ;6 ;327 ;5 ;32.836 ;30 ;;1.801 ;198 ;39.610 ;2013
Pedreira;215 ;;5.824 ;411 ;45 ;338 ;;45.902 ;37 ;2 ;1.697 ;133 ;54.604 ;2013
Penha;281 ;;34.545 ;1.802 ;89 ;410 ;;52.141 ;324 ;2 ;2.349 ;290 ;92.233 ;2013
Perdizes;;;6.677 ;352 ;;;;1.763 ;20 ;273 ;1.087 ;133 ;10.305 ;2013
Perus;219 ;;9.957 ;1.185 ;523 ;196 ;;19.156 ;28 ;2 ;2.866 ;54 ;34.186 ;2013
Pinheiros;3 ;;3.882 ;693 ;;;;1.135 ;28 ;151 ;983 ;152 ;7.027 ;2013
Pirituba;553 ;;12.724 ;402 ;30 ;1 ;;13.202 ;85 ;204 ;2.660 ;209 ;30.070 ;2013
Ponte Rasa;299 ;;9.251 ;414 ;2.058 ;57 ;;9.714 ;1.091 ;4 ;2.161 ;9 ;25.058 ;2013
Raposo Tavares;338 ;;6.331 ;66 ;16 ;87 ;;11.936 ;287 ;;2.269 ;14 ;21.344 ;2013
República;28 ;;2.950 ;453 ;;20 ;;1.057 ;;;684 ;96 ;5.288 ;2013
Rio Pequeno;402 ;;14.830 ;2.693 ;82 ;82 ;;16.642 ;275 ;;1.874 ;8 ;36.888 ;2013
Sacomã;273 ;;18.983 ;2.769 ;2.397 ;;;64.762 ;199 ;1.474 ;1.601 ;164 ;92.622 ;2013
Santa Cecília;99 ;;4.891 ;884 ;56 ;59 ;;4.656 ;24 ;;821 ;122 ;11.612 ;2013
Santana;335 ;;12.361 ;615 ;;170 ;;8.890 ;;;2.991 ;350 ;25.712 ;2013
Santo Amaro;174 ;;4.805 ;197 ;;260 ;;15.187 ;;21 ;1.698 ;120 ;22.462 ;2013
São Domingos;331 ;;7.880 ;213 ;;;;6.579 ;41 ;84 ;3.599 ;383 ;19.110 ;2013
São Lucas;276 ;;7.189 ;614 ;34 ;307 ;;27.270 ;133 ;5 ;2.259 ;347 ;38.434 ;2013
São Mateus;376 ;;3.703 ;304 ;11 ;452 ;15 ;36.167 ;137 ;111 ;2.219 ;129 ;43.624 ;2013
São Miguel;251 ;;7.818 ;388 ;;1 ;;10.608 ;153 ;163 ;1.495 ;4 ;20.881 ;2013
São Rafael;240 ;;3.970 ;620 ;;360 ;74 ;26.754 ;133 ;204 ;2.244 ;76 ;34.675 ;2013
Sapopemba;567 ;;14.641 ;562 ;6 ;859 ;;116.192 ;300 ;108 ;2.028 ;468 ;135.731 ;2013
Saúde;37 ;;10.054 ;213 ;;46 ;;12.139 ;319 ;;2.359 ;253 ;25.420 ;2013
Sé;5 ;;1.586 ;64 ;;5 ;;57 ;;;1.346 ;23 ;3.086 ;2013
Socorro;27 ;;1.096 ;387 ;;34 ;;1.524 ;7 ;500 ;1.615 ;41 ;5.231 ;2013
Tatuapé;75 ;;7.945 ;597 ;2.469 ;45 ;;16.235 ;49 ;;1.457 ;205 ;29.077 ;2013
Tremembé;407 ;;10.149 ;595 ;;43 ;;19.492 ;172 ;36 ;2.538 ;125 ;33.557 ;2013
Tucuruvi;271 ;;13.826 ;659 ;;67 ;;9.651 ;108 ;;4.756 ;190 ;29.528 ;2013
Vila Andrade;176 ;;10.744 ;690 ;;12 ;;44 ;352 ;;2.689 ;122 ;14.829 ;2013
Vila Curuçá;820 ;;28.836 ;2.659 ;94 ;556 ;94 ;50.702 ;828 ;25 ;2.480 ;118 ;87.212 ;2013
Vila Formosa;109 ;;7.390 ;432 ;;;;16.884 ;20 ;;1.640 ;202 ;26.677 ;2013
Vila Guilherme;81 ;;6.708 ;336 ;;136 ;;10.239 ;48 ;;1.566 ;38 ;19.152 ;2013
Vila Jacuí;235 ;;13.468 ;379 ;26 ;;;12.697 ;138 ;99 ;1.490 ;3 ;28.535 ;2013
Vila Leopoldina;6 ;;2.567 ;144 ;;;;1.231 ;7 ;103 ;1.530 ;29 ;5.617 ;2013
Vila Maria;304 ;;19.232 ;870 ;38 ;239 ;;16.682 ;36 ;;1.733 ;40 ;39.174 ;2013
Vila Mariana;110 ;;11.629 ;152 ;20 ;57 ;;10.165 ;394 ;;1.546 ;200 ;24.273 ;2013
Vila Matilde;292 ;;28.669 ;1.164 ;38 ;720 ;;51.934 ;272 ;;2.898 ;142 ;86.129 ;2013
Vila Medeiros;184 ;;18.887 ;1.076 ;;176 ;;19.241 ;197 ;1 ;1.669 ;9 ;41.440 ;2013
Vila Prudente;200 ;;5.630 ;179 ;9 ;347 ;;13.652 ;237 ;28 ;2.047 ;543 ;22.872 ;2013
Vila Sônia;267 ;;3.412 ;381 ;18 ;24 ;;11.047 ;39 ;;1.769 ;12 ;16.969 ;2013
TOTAL 2014;28.527 ;;1.725.641 ;182.146 ;71.059 ;15.644 ;4.109 ;1.515.126 ;72.171 ;43.266 ;154.429 ;17.172 ;3.829.290 ;2014
Água Rasa;352 ;;12.731 ;937 ;39 ;22 ;;33.150 ;61 ;;1.889 ;306 ;49.487 ;2014
Alto de Pinheiros;;;4.313 ;339 ;1.073 ;3 ;;197 ;;;832 ;120 ;6.877 ;2014
Anhanguera;358 ;;9.012 ;450 ;16 ;4 ;19 ;23.605 ;20 ;;2.209 ;23 ;35.716 ;2014
Aricanduva;189 ;;8.501 ;253 ;;21 ;;23.332 ;4 ;8 ;1.977 ;330 ;34.615 ;2014
Artur Alvim;270 ;;33.978 ;789 ;7 ;1.163 ;;16.873 ;110 ;251 ;2.005 ;54 ;55.500 ;2014
Barra Funda;30 ;;308 ;;7 ;1 ;;97 ;;;720 ;50 ;1.213 ;2014
Bela Vista;49 ;;6.116 ;105 ;;29 ;;1.293 ;;;502 ;120 ;8.214 ;2014
Belém;61 ;;6.676 ;440 ;;18 ;;15.687 ;;;1.563 ;132 ;24.577 ;2014
Bom Retiro;68 ;;7.568 ;386 ;;35 ;;5.136 ;;;2.102 ;74 ;15.369 ;2014
Brás;13 ;;4.463 ;65 ;5 ;13 ;;7.074 ;52 ;;1.345 ;72 ;13.102 ;2014
Brasilândia;698 ;;41.400 ;4.348 ;;654 ;32 ;23.677 ;99 ;168 ;2.559 ;97 ;73.732 ;2014
Butantã;167 ;;5.608 ;584 ;7 ;39 ;;2.418 ;24 ;;1.011 ;;9.858 ;2014
Cachoeirinha;534 ;;44.681 ;3.978 ;;310 ;;9.359 ;915 ;8 ;2.017 ;167 ;61.969 ;2014
Cambuci;71 ;;7.306 ;515 ;;12 ;;759 ;;;1.624 ;127 ;10.414 ;2014
Campo Belo;54 ;;6.066 ;970 ;20 ;50 ;;14.249 ;35 ;705 ;1.013 ;170 ;23.332 ;2014
Campo Grande;59 ;;5.817 ;578 ;26 ;118 ;;22.489 ;50 ;383 ;1.062 ;185 ;30.767 ;2014
Campo Limpo;1.041 ;;41.538 ;17.017 ;;18 ;;4.960 ;1.738 ;4 ;2.289 ;276 ;68.881 ;2014
Cangaíba;333 ;;38.500 ;1.325 ;7.407 ;603 ;;21.682 ;41 ;102 ;2.135 ;153 ;72.281 ;2014
Capão Redondo;1.386 ;;49.447 ;19.118 ;;43 ;;2.030 ;2.998 ;324 ;2.481 ;232 ;78.059 ;2014
Carrão;226 ;;14.514 ;981 ;3.588 ;28 ;14 ;14.385 ;;;1.569 ;349 ;35.654 ;2014
Casa Verde;172 ;;15.152 ;1.218 ;;175 ;;17.011 ;1.265 ;23 ;2.099 ;246 ;37.361 ;2014
Cidade Ademar;200 ;;77.466 ;4.757 ;718 ;249 ;;48.570 ;11.081 ;5.487 ;1.746 ;352 ;150.626 ;2014
Cidade Dutra;319 ;;22.550 ;5.921 ;3 ;186 ;;8.487 ;3.719 ;7.455 ;1.684 ;194 ;50.518 ;2014
Cidade Líder;240 ;;16.644 ;551 ;54 ;282 ;;25.498 ;4.055 ;31 ;2.247 ;678 ;50.280 ;2014
Cidade Tiradentes;505 ;;21.787 ;605 ;390 ;459 ;;33.068 ;1.220 ;812 ;1.462 ;83 ;60.391 ;2014
Consolação;75 ;;4.658 ;185 ;208 ;22 ;;6.034 ;60 ;;628 ;117 ;11.987 ;2014
Cursino;256 ;;14.935 ;619 ;30 ;40 ;;20.097 ;396 ;;1.269 ;162 ;37.804 ;2014
